Time,Type,Height,Temp
2022-09-08 18:03:35.693208,Altitude,0.0,44.1
2022-09-08 18:03:35.695921,Altitude,0.0,44.2
2022-09-08 18:03:35.700771,Altitude,0.0,44.3
2022-09-08 18:03:35.706176,Altitude,0.0,44.1
2022-09-08 18:03:35.724363,Altitude,0.0,43.8
2022-09-08 18:03:35.734835,Altitude,0.0,44.6
2022-09-08 18:03:35.812333,Altitude,0.0,44.9
2022-09-08 18:03:36.003436,Altitude,0.0,44.6
2022-09-08 18:03:36.195280,Altitude,0.0,44.4
2022-09-08 18:03:36.373613,Altitude,0.0,44.3
2022-09-08 18:03:36.578712,Altitude,0.0,44.3
2022-09-08 18:03:36.754536,Altitude,0.0,44.3
2022-09-08 18:03:36.946207,Altitude,0.0,44.1
2022-09-08 18:03:37.137991,Altitude,0.0,44.1
2022-09-08 18:03:37.314453,Altitude,0.0,43.9
2022-09-08 18:03:37.505754,Altitude,0.0,44.1
2022-09-08 18:03:37.697262,Altitude,0.0,44.4
2022-09-08 18:03:37.873424,Altitude,0.0,44.4
2022-09-08 18:03:38.080804,Altitude,0.0,44.4
2022-09-08 18:03:38.256506,Altitude,0.0,44.4
2022-09-08 18:03:38.432319,Altitude,0.0,44.8
2022-09-08 18:03:38.640006,Altitude,0.0,45.0
2022-09-08 18:03:38.815908,Altitude,5.541,44.8
2022-09-08 18:03:38.992477,Altitude,0.0,44.9
2022-09-08 18:03:39.199514,Altitude,0.0,44.8
2022-09-08 18:03:39.375561,Altitude,0.0,45.0
2022-09-08 18:03:39.582713,Altitude,0.0,44.9
2022-09-08 18:03:39.758853,Altitude,0.0,44.9
2022-09-08 18:03:39.934387,Altitude,0.0,44.8
2022-09-08 18:03:40.142784,Altitude,0.0,44.6
2022-09-08 18:03:40.317895,Altitude,0.0,44.9
2022-09-08 18:03:40.498373,Altitude,0.0,44.6
2022-09-08 18:03:40.701242,Altitude,0.0,44.4
2022-09-08 18:03:40.877078,Altitude,5.545,44.3
2022-09-08 18:03:41.069810,Altitude,0.0,44.2
2022-09-08 18:03:41.260576,Altitude,0.0,44.2
2022-09-08 18:03:41.437406,Altitude,0.0,44.0
2022-09-08 18:03:41.628492,Altitude,0.0,43.9
2022-09-08 18:03:41.819892,Altitude,0.0,43.9
2022-09-08 18:03:41.995595,Altitude,0.0,43.8
2022-09-08 18:03:42.189145,Altitude,0.0,44.0
2022-09-08 18:03:42.380694,Altitude,0.0,43.8
2022-09-08 18:03:42.570923,Altitude,0.0,43.9
2022-09-08 18:03:42.762568,Altitude,0.0,43.9
2022-09-08 18:03:42.938462,Altitude,0.0,43.9
2022-09-08 18:03:43.130111,Altitude,0.0,43.8
2022-09-08 18:03:43.322033,Altitude,0.0,43.6
2022-09-08 18:03:43.497691,Altitude,0.0,43.9
2022-09-08 18:03:43.690356,Altitude,0.0,44.3
2022-09-08 18:03:43.881189,Altitude,5.423,44.2
2022-09-08 18:03:44.073314,Altitude,0.0,44.3
2022-09-08 18:03:44.264506,Altitude,0.0,44.3
2022-09-08 18:03:44.440498,Altitude,0.0,44.7
2022-09-08 18:03:44.632163,Altitude,0.0,44.8
2022-09-08 18:03:44.823853,Altitude,0.0,44.5
2022-09-08 18:03:44.999645,Altitude,0.0,44.8
2022-09-08 18:03:45.194125,Altitude,25.794,44.9
2022-09-08 18:03:45.384358,Altitude,0.0,45.0
2022-09-08 18:03:45.574849,Altitude,0.0,45.0
2022-09-08 18:03:45.750732,Altitude,0.0,45.0
2022-09-08 18:03:45.945679,Altitude,0.0,45.2
2022-09-08 18:03:46.134899,Altitude,0.0,45.2
2022-09-08 18:03:46.325991,Altitude,0.0,45.2
2022-09-08 18:03:46.501622,Altitude,0.0,45.2
2022-09-08 18:03:46.693631,Altitude,0.0,45.0
2022-09-08 18:03:46.886360,Altitude,5.474,45.3
2022-09-08 18:03:47.076883,Altitude,0.0,45.3
2022-09-08 18:03:47.261099,Altitude,0.0,45.2
2022-09-08 18:03:47.445327,Altitude,0.0,45.2
2022-09-08 18:03:47.636247,Altitude,0.0,45.3
2022-09-08 18:03:47.811985,Altitude,0.0,45.5
2022-09-08 18:03:48.004426,Altitude,0.0,45.3
2022-09-08 18:03:48.195501,Altitude,0.0,45.1
2022-09-08 18:03:48.371209,Altitude,0.0,45.2
2022-09-08 18:03:48.582828,Altitude,0.0,45.1
2022-09-08 18:03:48.754779,Altitude,0.0,45.1
2022-09-08 18:03:48.932457,Altitude,0.0,45.0
2022-09-08 18:03:49.138118,Altitude,0.0,45.0
2022-09-08 18:03:49.314048,Altitude,0.0,45.3
2022-09-08 18:03:49.505589,Altitude,0.0,45.1
2022-09-08 18:03:49.697454,Altitude,0.0,44.8
2022-09-08 18:03:49.873176,Altitude,0.0,44.8
2022-09-08 18:03:50.082846,Altitude,0.0,44.7
2022-09-08 18:03:50.256758,Altitude,0.0,44.8
2022-09-08 18:03:50.432484,Altitude,0.0,44.6
2022-09-08 18:03:50.640154,Altitude,0.0,44.5
2022-09-08 18:03:50.815948,Altitude,0.0,44.8
2022-09-08 18:03:50.995243,Altitude,0.0,44.6
2022-09-08 18:03:51.199450,Altitude,0.0,44.3
2022-09-08 18:03:51.375214,Altitude,0.0,44.3
2022-09-08 18:03:51.567057,Altitude,0.0,44.2
2022-09-08 18:03:51.759186,Altitude,0.0,44.4
2022-09-08 18:03:51.934487,Altitude,0.0,44.2
2022-09-08 18:03:52.126295,Altitude,0.0,44.1
2022-09-08 18:03:52.317939,Altitude,0.0,44.3
2022-09-08 18:03:52.493778,Altitude,0.0,44.1
2022-09-08 18:03:52.702289,Altitude,0.0,43.9
2022-09-08 18:03:52.877318,Altitude,0.0,43.9
2022-09-08 18:03:53.069067,Altitude,0.0,43.8
2022-09-08 18:03:53.260878,Altitude,0.0,43.9
2022-09-08 18:03:53.436590,Altitude,0.0,43.7
2022-09-08 18:03:53.629375,Altitude,0.0,43.7
2022-09-08 18:03:53.820086,Altitude,0.0,43.9
2022-09-08 18:03:53.997352,Altitude,0.0,43.7
2022-09-08 18:03:54.188107,Altitude,0.0,43.6
2022-09-08 18:03:54.379191,Altitude,0.0,43.6
2022-09-08 18:03:54.574081,Altitude,0.0,43.6
2022-09-08 18:03:54.762698,Altitude,0.0,43.7
2022-09-08 18:03:54.938481,Altitude,0.0,43.5
2022-09-08 18:03:55.130440,Altitude,0.0,43.4
2022-09-08 18:03:55.321986,Altitude,0.0,43.7
2022-09-08 18:03:55.497792,Altitude,0.0,43.5
2022-09-08 18:03:55.690428,Altitude,0.0,43.5
2022-09-08 18:03:55.881245,Altitude,0.0,43.5
2022-09-08 18:03:56.073185,Altitude,0.0,43.5
2022-09-08 18:03:56.265589,Altitude,0.0,43.7
2022-09-08 18:03:56.440462,Altitude,0.0,43.5
2022-09-08 18:03:56.632349,Altitude,0.0,43.5
2022-09-08 18:03:56.823963,Altitude,0.0,43.9
2022-09-08 18:03:57.002525,Altitude,0.0,43.7
2022-09-08 18:03:57.191544,Altitude,0.0,43.6
2022-09-08 18:03:57.383180,Altitude,0.0,43.7
2022-09-08 18:03:57.575107,Altitude,0.0,43.7
2022-09-08 18:03:57.750885,Altitude,0.0,43.9
2022-09-08 18:03:57.942477,Altitude,0.0,43.9
2022-09-08 18:03:58.134288,Altitude,0.0,43.9
2022-09-08 18:03:58.310094,Altitude,5.557,44.3
2022-09-08 18:03:58.501786,Altitude,0.0,44.2
2022-09-08 18:03:58.693567,Altitude,0.0,44.1
2022-09-08 18:03:58.869410,Altitude,0.0,44.4
2022-09-08 18:03:59.077102,Altitude,0.0,44.4
2022-09-08 18:03:59.254112,Altitude,0.0,44.4
2022-09-08 18:03:59.444468,Altitude,0.0,44.6
2022-09-08 18:03:59.636442,Altitude,0.0,44.6
2022-09-08 18:03:59.812181,Altitude,0.0,44.7
2022-09-08 18:04:00.003756,Altitude,0.0,44.8
2022-09-08 18:04:00.195618,Altitude,0.0,44.9
2022-09-08 18:04:00.371443,Altitude,0.0,45.0
2022-09-08 18:04:00.579017,Altitude,0.0,45.0
2022-09-08 18:04:00.754885,Altitude,0.0,45.0
2022-09-08 18:04:00.935255,Altitude,0.0,45.3
2022-09-08 18:04:01.138344,Altitude,0.0,45.4
2022-09-08 18:04:01.314112,Altitude,0.0,45.1
2022-09-08 18:04:01.489920,Altitude,0.0,45.3
2022-09-08 18:04:01.698700,Altitude,0.0,45.5
2022-09-08 18:04:01.873909,Altitude,0.0,45.3
2022-09-08 18:04:02.089123,Altitude,0.0,45.2
2022-09-08 18:04:02.256868,Altitude,0.0,45.1
2022-09-08 18:04:02.432620,Altitude,0.0,44.9
2022-09-08 18:04:02.640393,Altitude,0.0,44.7
2022-09-08 18:04:02.816311,Altitude,0.0,44.6
2022-09-08 18:04:02.991905,Altitude,0.0,44.5
2022-09-08 18:04:03.199513,Altitude,0.0,44.4
2022-09-08 18:04:03.375458,Altitude,0.0,44.2
2022-09-08 18:04:03.567186,Altitude,0.0,44.2
2022-09-08 18:04:03.758801,Altitude,0.0,44.2
2022-09-08 18:04:03.937809,Altitude,0.0,44.1
2022-09-08 18:04:04.126868,Altitude,0.0,44.0
2022-09-08 18:04:04.318149,Altitude,0.0,44.4
2022-09-08 18:04:04.494057,Altitude,0.0,44.2
2022-09-08 18:04:04.685857,Altitude,0.0,44.0
2022-09-08 18:04:04.877426,Altitude,0.0,44.3
2022-09-08 18:04:05.069766,Altitude,0.0,44.3
2022-09-08 18:04:05.261023,Altitude,0.0,44.3
2022-09-08 18:04:05.436662,Altitude,0.0,44.5
2022-09-08 18:04:05.628824,Altitude,0.0,44.7
2022-09-08 18:04:05.822410,Altitude,5.551,44.7
2022-09-08 18:04:05.999398,Altitude,0.0,44.9
2022-09-08 18:04:06.187691,Altitude,0.0,45.0
2022-09-08 18:04:06.379765,Altitude,0.0,45.0
2022-09-08 18:04:06.571174,Altitude,0.0,45.0
2022-09-08 18:04:06.764857,Altitude,0.0,44.9
2022-09-08 18:04:06.942045,Altitude,0.0,45.1
2022-09-08 18:04:07.132982,Altitude,0.0,44.9
2022-09-08 18:04:07.322345,Altitude,0.0,44.7
2022-09-08 18:04:07.498955,Altitude,0.0,44.7
2022-09-08 18:04:07.689743,Altitude,0.0,44.9
2022-09-08 18:04:07.881424,Altitude,0.0,44.6
2022-09-08 18:04:08.073389,Altitude,0.0,44.6
2022-09-08 18:04:08.248972,Altitude,0.0,44.6
2022-09-08 18:04:08.440832,Altitude,0.0,44.3
2022-09-08 18:04:08.633688,Altitude,0.0,44.2
2022-09-08 18:04:08.824122,Altitude,0.0,44.4
2022-09-08 18:04:08.999963,Altitude,0.0,44.2
2022-09-08 18:04:09.191719,Altitude,0.0,44.0
2022-09-08 18:04:09.383570,Altitude,0.0,44.3
2022-09-08 18:04:09.575229,Altitude,0.0,44.4
2022-09-08 18:04:09.752456,Altitude,0.0,44.4
2022-09-08 18:04:09.943831,Altitude,0.0,44.6
2022-09-08 18:04:10.134977,Altitude,0.0,44.8
2022-09-08 18:04:10.311976,Altitude,0.0,44.6
2022-09-08 18:04:10.501938,Altitude,0.0,44.9
2022-09-08 18:04:10.696965,Altitude,0.0,45.2
2022-09-08 18:04:10.869523,Altitude,0.0,45.0
2022-09-08 18:04:11.077298,Altitude,0.0,45.0
2022-09-08 18:04:11.253010,Altitude,0.0,44.9
2022-09-08 18:04:11.429431,Altitude,0.0,44.6
2022-09-08 18:04:11.636526,Altitude,0.0,44.5
2022-09-08 18:04:11.812848,Altitude,5.675,44.5
2022-09-08 18:04:12.003919,Altitude,0.0,44.3
2022-09-08 18:04:12.199891,Altitude,0.0,44.1
2022-09-08 18:04:12.371929,Altitude,5.439,44.2
2022-09-08 18:04:12.579182,Altitude,0.0,44.2
2022-09-08 18:04:12.759143,Altitude,0.0,44.3
2022-09-08 18:04:12.930883,Altitude,0.0,44.4
2022-09-08 18:04:13.138446,Altitude,0.0,44.6
2022-09-08 18:04:13.317282,Altitude,0.0,44.6
2022-09-08 18:04:13.502384,Altitude,0.0,44.8
2022-09-08 18:04:13.697799,Altitude,0.0,45.0
2022-09-08 18:04:13.876121,Altitude,0.0,45.0
2022-09-08 18:04:14.065419,Altitude,0.0,45.0
2022-09-08 18:04:14.257080,Altitude,0.0,44.8
2022-09-08 18:04:14.432793,Altitude,0.0,44.7
2022-09-08 18:04:14.625041,Altitude,0.0,44.5
2022-09-08 18:04:14.816321,Altitude,0.0,44.5
2022-09-08 18:04:14.995332,Altitude,0.0,44.2
2022-09-08 18:04:15.199908,Altitude,0.0,44.1
2022-09-08 18:04:15.375623,Altitude,5.609,44.1
2022-09-08 18:04:15.567893,Altitude,0.0,44.1
2022-09-08 18:04:15.760433,Altitude,5.552,44.2
2022-09-08 18:04:15.934903,Altitude,0.0,44.3
2022-09-08 18:04:16.126726,Altitude,0.0,44.4
2022-09-08 18:04:16.318403,Altitude,0.0,44.4
2022-09-08 18:04:16.495027,Altitude,0.0,44.7
2022-09-08 18:04:16.685891,Altitude,0.0,44.8
2022-09-08 18:04:16.877575,Altitude,0.0,44.8
2022-09-08 18:04:17.069359,Altitude,0.0,44.8
2022-09-08 18:04:17.260972,Altitude,0.0,44.7
2022-09-08 18:04:17.436810,Altitude,0.0,44.5
2022-09-08 18:04:17.630151,Altitude,0.0,44.4
2022-09-08 18:04:17.820675,Altitude,5.612,44.5
2022-09-08 18:04:17.996176,Altitude,0.0,44.2
2022-09-08 18:04:18.187950,Altitude,0.0,44.0
2022-09-08 18:04:18.379890,Altitude,0.0,44.1
2022-09-08 18:04:18.572158,Altitude,0.0,44.1
2022-09-08 18:04:18.763032,Altitude,0.0,44.2
2022-09-08 18:04:18.938871,Altitude,0.0,44.5
2022-09-08 18:04:19.130824,Altitude,0.0,44.6
2022-09-08 18:04:19.323150,Altitude,0.0,44.4
2022-09-08 18:04:19.498088,Altitude,0.0,44.7
2022-09-08 18:04:19.690382,Altitude,0.0,45.0
2022-09-08 18:04:19.881528,Altitude,0.0,44.7
2022-09-08 18:04:20.073405,Altitude,0.0,44.8
2022-09-08 18:04:20.249141,Altitude,0.0,44.7
2022-09-08 18:04:20.444192,Altitude,0.0,44.4
2022-09-08 18:04:20.632580,Altitude,0.0,44.4
2022-09-08 18:04:20.808464,Altitude,0.0,44.7
2022-09-08 18:04:21.002239,Altitude,0.0,44.6
2022-09-08 18:04:21.191896,Altitude,0.0,44.4
2022-09-08 18:04:21.367700,Altitude,0.0,44.7
2022-09-08 18:04:21.575402,Altitude,0.0,44.8
2022-09-08 18:04:21.754017,Altitude,0.0,44.8
2022-09-08 18:04:21.943758,Altitude,0.0,45.0
2022-09-08 18:04:22.134938,Altitude,0.0,45.1
2022-09-08 18:04:22.313291,Altitude,0.0,44.9
2022-09-08 18:04:22.502154,Altitude,0.0,44.8
2022-09-08 18:04:22.695060,Altitude,0.0,44.8
2022-09-08 18:04:22.870679,Altitude,0.0,44.6
2022-09-08 18:04:23.077439,Altitude,0.0,44.5
2022-09-08 18:04:23.253180,Altitude,0.0,44.7
2022-09-08 18:04:23.429090,Altitude,0.0,44.7
2022-09-08 18:04:23.639362,Altitude,0.0,44.8
2022-09-08 18:04:23.814132,Altitude,0.0,44.8
2022-09-08 18:04:23.988328,Altitude,0.0,45.1
2022-09-08 18:04:24.195977,Altitude,0.0,45.2
